-- Merging decision tree log ---
manifest
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\362b5d2982b4ec447e7a78218e14e5b4\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\362b5d2982b4ec447e7a78218e14e5b4\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\362b5d2982b4ec447e7a78218e14e5b4\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\d3d7b421f07912a6f6bb67ed9b29f138\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\d3d7b421f07912a6f6bb67ed9b29f138\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\d3d7b421f07912a6f6bb67ed9b29f138\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a289a993a9dc01d7e5dcfbc6c5c81944\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a289a993a9dc01d7e5dcfbc6c5c81944\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a289a993a9dc01d7e5dcfbc6c5c81944\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a289a993a9dc01d7e5dcfbc6c5c81944\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a289a993a9dc01d7e5dcfbc6c5c81944\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\mathe\.gradle\caches\transforms-3\a289a993a9dc01d7e5dcfbc6c5c81944\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#br.com.ForTeethDentalCare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#br.com.ForTeethDentalCare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\mathe\.gradle\caches\transforms-3\42b72fec25df68df6b590395be8b1c97\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\mathe\.gradle\caches\transforms-3\0ac201f0fc726ff89092ecd7b19b9c7e\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\mathe\.gradle\caches\transforms-3\0ac201f0fc726ff89092ecd7b19b9c7e\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\mathe\.gradle\caches\transforms-3\0ac201f0fc726ff89092ecd7b19b9c7e\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\mathe\.gradle\caches\transforms-3\0ac201f0fc726ff89092ecd7b19b9c7e\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\mathe\.gradle\caches\transforms-3\0ac201f0fc726ff89092ecd7b19b9c7e\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\b15abb9a6c5c60e83e57d981ac024dc6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\b15abb9a6c5c60e83e57d981ac024dc6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mathe\.gradle\caches\transforms-3\efd5d38a3013ab37d611130009ac6c3c\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
